std,range,cv,skewness,kurtosis,num_extrema,mean_angle,mean_segment_length,energy,mse_ln,median_delta,max_delta,min_delta,var_delta,std_delta,mon,time_start,time_stop,filename,target
16.042077896698395,43.049476999999996,0.17377045028310992,0.856032047894643,-0.9871551684626216,27,-0.48104070409367733,0.017389961302675887,614592.6461352865,7321.614780689431,-0.26647299999999063,1.361945999999989,-7.342703,1.955557179486647,1.3984123781941602,-1,3890.458333,3909.1425,5795fed1-df25-48e6-91cc-b374bbbee1aa.csv,1
10.751794601248445,47.964344,0.13587700635178443,2.9733999419247072,8.161369993396374,138,-0.17358603372075002,0.006478368850853292,1689899.670315959,5134.8406523574195,-0.05921599999999927,1.2533969999999925,-14.971587999999997,1.0986799261227214,1.0481793387215383,-1,3919.031111,3991.134444,5795fed1-df25-48e6-91cc-b374bbbee1aa.csv,1
9.031193624420947,49.730926,0.11851671974703942,3.916245837224822,15.618251308929189,273,-0.1084896660734629,0.004852565777346147,2832264.9974782253,4678.936522487699,-0.02960499999999655,0.6020249999999976,-10.846256999999994,0.4546789238713122,0.6742988386993649,-1,4376.321111,4505.535556,5795fed1-df25-48e6-91cc-b374bbbee1aa.csv,1
22.365636606150336,187.799888,0.37856063038179233,4.0687503580647055,22.915617810969604,466,-0.155486347698195,0.00044527932984780513,9553864.598732628,3084.4303897192412,-0.009679000000005544,0.07742700000000013,-14.837004000000007,0.365470636149848,0.6045416744525128,-1,3607.251389,4115.501389,8ed3816e-4a3f-41c1-9682-3c0f116827eb.csv,1
42.280117045659104,130.70694099999997,0.38828747217410187,1.3628287568855275,0.43314832776202516,1,-0.9661334620192056,0.009664145496589161,1446301.8112412996,11782.306264790866,-0.3968140000000062,0.19356799999999907,-19.879455999999976,7.012848523226196,2.6481783405250856,-1,7436.796667,7456.600278,8ed3816e-4a3f-41c1-9682-3c0f116827eb.csv,1
35.60875282267488,150.538005,0.4004683115315418,2.53379920319559,5.92953757070466,3,-0.6608863824324741,0.003560603435718358,2605516.7349435277,7654.942989351906,-0.1258189999999928,0.11614099999999894,-26.828554999999994,4.092289377385672,2.0229407745620414,-1,8076.601944,8128.75,8ed3816e-4a3f-41c1-9682-3c0f116827eb.csv,1
39.08311213430284,174.792103,0.3977351731995231,2.4422433050415537,5.629533368002605,39,-0.4271982611184594,0.0026538714613940895,6933667.40030168,9487.380105192464,-0.07742799999999761,8.062117,-15.824202000000014,3.0049041822118823,1.7334659449241805,-1,8435.613611,8559.785,8ed3816e-4a3f-41c1-9682-3c0f116827eb.csv,1
30.085321420974886,144.982597,0.37866011984891096,3.3056119927869667,10.69341634883824,20,-0.3791669605694346,0.0030447676118963317,2454036.4436026146,5859.660376656243,-0.05807099999999821,0.30002999999999247,-47.83070700000002,7.43019469511996,2.725838347209893,-1,8602.665278,8679.523333,8ed3816e-4a3f-41c1-9682-3c0f116827eb.csv,1
23.020738167871308,134.326336,0.36965930178454065,4.147572133142523,17.738958866514288,63,-0.24142382545960558,0.0018735871079547696,2512673.5054785563,3701.7606822139705,-0.029035000000000366,1.0259089999999844,-16.04676599999999,1.398401006050497,1.1825400653045532,-1,338.711111,454.713333,1c9db047-e335-46ac-8039-effd8589b25b.csv,1
27.926036238324343,159.915992,0.47052413227343715,3.486572617103029,13.721505126286484,87,-0.31189573837630435,0.0016565987021405074,2676089.2063276065,3436.444289245987,-0.02903599999999784,0.22260300000002076,-31.929000000000002,2.2642365199622336,1.5047380236978907,-1,2382.312222,2646.0975,1c9db047-e335-46ac-8039-effd8589b25b.csv,1
41.34926943656864,167.213496,1.7655321835058713,2.467780566825109,5.21637973698143,3,-0.2939582230639155,0.003339700203784189,679739.8416996172,1942.8358103531314,-0.06774899999999957,0.048392000000006874,-14.217550999999986,2.228610618243438,1.4928531804043685,-1,3484.778889,3717.551944,2c0617b6-c11e-4c96-bd35-1efd2d5a7730.csv,1
7.131643194638277,29.848219999999998,0.1454620489224362,0.8381737610643877,-0.15869064646423459,114,-0.0665462784799408,0.0020475637832250717,1757463.4116821287,1761.951637157769,-0.029035000000000366,0.17421099999999967,-1.9647170000000074,0.016241270216552528,0.12744124221205838,-1,1938.146944,2339.833056,164abd51-13d5-4a6f-9841-46d82937e377.csv,1
7.959027862786131,35.868191,0.14729384329484202,0.9770276860202771,0.4024531818685744,168,-0.0775058250804969,0.0007048065271854683,4969896.32537398,2116.8169959715874,-0.009679000000005544,0.07742700000000013,-1.9937520000000006,0.0041390473980035015,0.06433542879318907,-1,5932.550278,6369.544167,164abd51-13d5-4a6f-9841-46d82937e377.csv,1
8.497762461109344,35.781085,0.15323887433519473,1.2430549407644018,1.0538465469073168,32,-0.1110413294015189,0.0017143766842630755,2004891.9595450717,2146.651052369994,-0.02903599999999784,0.1064619999999934,-2.31313999999999,0.016745052116964254,0.12940267430375715,-1,19970.762222,20253.848333,164abd51-13d5-4a6f-9841-46d82937e377.csv,1
8.730291238129647,39.10078000000001,0.15689934161133268,1.538499063607595,1.988231616480693,98,-0.08651093848001942,0.001530835631837452,2512477.209654153,2165.023228264006,-0.019356999999999402,0.18389000000000522,-4.364963000000003,0.031180033025705482,0.1765786879147806,-1,20557.0825,20928.535833,164abd51-13d5-4a6f-9841-46d82937e377.csv,1
21.187000065816928,144.99966099999997,0.16034098070046118,1.8278142268832527,3.249771331093502,4,-0.10768536160024436,0.0021571755084438472,15419748.127913635,15719.974452857217,0.0,21.999942000000004,-26.00001899999998,2.7936583847023795,1.6714240589097609,-1,5053.145278,5437.730278,3da1f16c-3e38-457e-8c5c-a5653f5d7a1d.csv,1
9.901770239491102,149.999516,0.11147228460768561,7.69630385568831,86.24072821387809,1,-0.04405143029978989,0.0008055090643980658,10057289.126737595,6428.374534647582,0.0,0.9997769999999946,-39.999806999999976,2.0112028955461354,1.418168852974192,-1,10285.926389,10816.613611,3da1f16c-3e38-457e-8c5c-a5653f5d7a1d.csv,1
25.73041756434946,83.911617,0.454160271273318,2.370106239940122,3.7552861835816174,35,-0.08427041509997193,0.00832531091317046,518825.9273052855,2960.3317020715863,0.0,0.2903520000000128,-47.32731299999999,17.74569398201,4.2125638252743425,-1,5984.016667,6250.0,62ace5dd-525c-4a7a-9463-080e8abef19d.csv,1
32.691129504934466,116.014827,0.6141625695200185,2.034502975966671,2.9021311567350985,6,-0.1587078423725087,0.007608847571828262,756990.6910304788,3114.7658797997174,0.0,5.477967000000007,-18.069548999999995,5.978035162072433,2.445002078132539,-1,2648.623889,3102.425,627507d6-b21b-4a3e-9118-768d2ee3d81e.csv,1
25.816155095583746,116.982955,0.2564782299945684,1.8736887978509962,3.4595799650769274,1,-0.16397038098711467,0.0012284062926189302,8876094.801806089,8990.067750628441,0.0,0.3290659999999974,-6.087721000000016,0.20327890360758383,0.45086461782622045,-1,12252.340278,12519.860278,7e07c834-456a-4ab2-8779-ab58d2888716.csv,1
32.22022567745571,139.572022,0.37273975390064656,2.0031140429006777,3.9499050777617617,4,-0.26390338508590927,0.009563128184379644,1991409.1369141445,7117.670068235365,0.0,84.29875299999999,-78.67560999999999,65.97704596916478,8.122625558842707,-1,4594.594167,4835.241389,6ce2eacf-3a1e-4622-b288-06228d79fedc.csv,1
29.88221370031568,154.002497,0.4912237460370952,3.0636103059827953,9.364905313946727,5,-0.1984903388815749,0.00240073161278414,2090043.1388085652,3627.7959294459256,-0.029035000000000366,5.981243000000006,-30.157854999999984,3.3822623839100796,1.839092815469105,-1,4924.290278,5265.989167,6ce2eacf-3a1e-4622-b288-06228d79fedc.csv,1
13.279667225757153,58.200013999999996,0.2244052319784831,1.2310575630019562,1.3640699059525572,1,-0.23673057516670568,0.002283185080129326,1625803.0135968816,2773.9679706702264,0.0,0.3000299999999996,-6.800034999999994,0.16608867419824022,0.40753978235043536,-1,3633.758056,3765.223333,1cbce6e5-9f0b-419f-9527-7add4e255217.csv,1
9.031180096768235,44.999661,0.185674277648753,1.7688696386229459,2.8069668763269995,3,-0.10903578526274565,0.000844159546657188,3056806.382826695,1650.5262668666442,0.0,0.10065499999999616,-0.9997779999999921,0.007050739731862297,0.08396868304232416,-1,8216.136667,8499.065833,1cbce6e5-9f0b-419f-9527-7add4e255217.csv,1
6.25289933352617,46.65950499999998,0.05325090933576449,4.921417972169255,29.44399680503549,229,-0.09710979894387495,0.0013845726705436754,13246590.00463789,12244.328956988222,-0.009678000000008069,0.9097679999999855,-27.52533299999999,0.8023200081876191,0.8957231760915976,-1,961.515278,1112.914444,6b132b91-c5f9-4fd0-b8f0-22d2d9b3fbc1.csv,1
24.032264742708318,115.066345,0.22138503330996417,3.3458103648596915,10.547383385682906,48,-0.09650454690563853,0.002737208593736409,4907536.877559956,10470.170508294732,-0.019356000000001927,0.6678090000000054,-13.103568000000024,1.2465661969774815,1.116497289283535,-1,8683.450833,9124.473889,6dbc34fc-4e94-4d56-9cff-2e3087d702ae.csv,1
47.479015812306976,149.579474,0.33695612416988513,1.5306570950073972,0.9543356824020996,9,-0.38414569823312755,0.007938443104428844,2940451.0115612876,19538.0951430552,-0.27099450000000047,2.380882999999983,-16.143550000000005,5.19288760180175,2.278790820106521,-1,12474.033889,12657.359167,6dbc34fc-4e94-4d56-9cff-2e3087d702ae.csv,1
11.246747320719873,54.19896800000001,0.12079814158855247,3.668104679810419,12.826117650839159,0,-0.120385249593576,0.0072619048146205815,1328011.490564573,7444.911032140073,0.0,0.9678390000000121,-19.356774,3.264960858861,1.8069202690935204,-1,1857.193889,1954.610278,6067f320-345a-442a-b546-660103093ca1.csv,1
18.06710835581429,160.99997100000002,0.14628990879299253,3.079974226185451,15.379536754227114,0,-0.0863179548493834,0.0018382352941176466,8490655.681913812,13942.936527579035,0.0,0.0,-43.000106999999986,5.090737134438923,2.2562661931693526,-1,732.299722,1145.981111,46c4657d-5d3d-4282-87a8-0c9c053e598e.csv,1
21.98209244224998,145.470031,0.34425373548975885,3.0617947718028753,11.75103959569419,2,-0.23784077550706875,0.0014017744550186657,3265381.114915822,3581.534852989352,-0.03968199999999911,0.03968100000000163,-9.870019000000013,0.5849932829935494,0.7648485359818304,-1,3497.275278,3784.798889,4383de67-ff8a-4822-a2ef-133c24b3631c.csv,1
11.872812916520909,70.071552,0.10016167300917078,2.6692117184979502,8.191462275551983,29,-0.16710303718472844,0.00044822155746398524,34798447.078033656,12727.154152481438,0.0,0.19738100000000713,-3.2568349999999953,0.014308772497277876,0.1196192814611335,-1,477.333333,681.583333,30a70201-c4ce-459a-b392-62daaeafd97d.csv,1
12.61053103755879,38.78608,0.09292733175900629,0.7682382544688847,-0.7269268716610378,1,-0.7872604215738402,0.004619467346092169,4346402.264369226,16628.334378688836,-0.09869799999998463,0.1973820000000046,-2.2699269999999956,0.05725195235821489,0.23927380207246862,-1,1579.0,1598.416667,30a70201-c4ce-459a-b392-62daaeafd97d.csv,1
10.756617786182801,50.32761400000001,0.09483817833091661,1.2433473370494756,0.8348106464742329,3,-0.01688454693792239,0.0006448839123517596,30204395.97015006,11219.458506610272,0.0,0.9678390000000121,-0.9678390000000263,0.03094350025941577,0.17590764696117042,-1,2552.179444,3759.357222,13850102-9e0e-4e3a-842c-00b993d62045.csv,1
