time_start,time_stop,class,filename
671.816667,681.6,3,0c0f4c97-aedd-42e6-9a3c-b5f628833c86.csv
71.827222,330.188056,3,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
1130.157222,1298.86,3,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
1398.060278,1490.983333,3,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
0.0,71.827222,2,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
360.558056,462.165556,0,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
462.165556,528.013611,2,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
540.965556,577.741111,1,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
577.741111,597.113611,0,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
1300.127778,1325.653333,0,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
1325.653333,1398.060278,0,0c2c3798-bf13-4d0b-8af1-c097862caa17.csv
408.0,3408.0,1,0c31a588-734e-4641-b48c-cd46604c47a2.csv
1341.394722,6734.856667,2,0c7cfac7-5aac-457c-9d7b-c4b87685cb3f.csv
234.143333,954.378333,1,0c7cfac7-5aac-457c-9d7b-c4b87685cb3f.csv
954.378333,1341.394722,0,0c7cfac7-5aac-457c-9d7b-c4b87685cb3f.csv
3256.293889,3538.7075,2,0ccb2b73-3c2f-48d4-88cb-715a71041aa6.csv
598.287222,899.888056,2,0cce17b6-74da-4db1-bba3-609f51c73840.csv
899.888056,946.346111,2,0cce17b6-74da-4db1-bba3-609f51c73840.csv
960.213333,975.2725,0,0cce17b6-74da-4db1-bba3-609f51c73840.csv
975.2725,1004.445833,3,0cce17b6-74da-4db1-bba3-609f51c73840.csv
8724.661111,8746.342778,0,0cd8b373-f6a5-4769-95aa-cbb8459b9395.csv
15779.925,15892.43,2,0cd8b373-f6a5-4769-95aa-cbb8459b9395.csv
8746.342778,9450.288611,2,0cd8b373-f6a5-4769-95aa-cbb8459b9395.csv
15075.954167,15779.925,3,0cd8b373-f6a5-4769-95aa-cbb8459b9395.csv
0.0,545.25,3,0cf074b1-e43b-4107-8936-53a289d8dafe.csv
545.25,5441.383333,3,0cf074b1-e43b-4107-8936-53a289d8dafe.csv
0.0,112.283333,3,0cf09d9d-2504-4989-ad68-62d41d151eff.csv
0.0,235.294722,2,0d038dc5-922c-47bb-a852-47225352182e.csv
15022.628333,15050.863056,0,0d042063-bf60-46f3-81eb-1e3ff422f05e.csv
113.796944,1226.721667,2,0d1c4b74-8785-4a97-ac3a-4fa9f520b5ad.csv
0.287778,0.5075,0,0d23bf0b-ac9f-4030-ac57-3e61d8b07ceb.csv
3815.352222,3864.288611,0,0d23bf0b-ac9f-4030-ac57-3e61d8b07ceb.csv
0.5075,0.655833,0,0d23bf0b-ac9f-4030-ac57-3e61d8b07ceb.csv
0.655833,20.498889,2,0d23bf0b-ac9f-4030-ac57-3e61d8b07ceb.csv
1311.1925,1657.229444,0,0d23bf0b-ac9f-4030-ac57-3e61d8b07ceb.csv
1657.229444,2259.86,0,0d23bf0b-ac9f-4030-ac57-3e61d8b07ceb.csv
3183.936944,3815.352222,0,0d23bf0b-ac9f-4030-ac57-3e61d8b07ceb.csv
0.0,1118.533889,2,0d37c186-2852-42f9-8336-2c73b25402ff.csv
2251.044722,2583.2925,3,0d3f1e79-6370-4a84-b26a-66ad27c7704b.csv
2147.354722,2175.255,0,0d3f1e79-6370-4a84-b26a-66ad27c7704b.csv
2175.255,2180.741944,0,0d3f1e79-6370-4a84-b26a-66ad27c7704b.csv
2195.375556,2198.101944,0,0d3f1e79-6370-4a84-b26a-66ad27c7704b.csv
2200.099444,2205.001667,0,0d3f1e79-6370-4a84-b26a-66ad27c7704b.csv
2205.001667,2224.766667,0,0d3f1e79-6370-4a84-b26a-66ad27c7704b.csv
1.123889,9.576667,0,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
2396.8025,2558.102222,2,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
2705.076111,2849.016667,2,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
2946.257778,3016.591389,2,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
9.576667,26.419444,1,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
169.0425,403.780278,0,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
403.780278,1209.199167,2,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
1393.838333,1958.948056,2,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
1958.948056,2396.8025,3,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
2570.864444,2705.076111,1,0d4db2c6-1795-4e37-bb05-f67f238bb483.csv
378.134444,445.125556,0,0d993ced-dbd8-4079-bacf-a0b300480da8.csv
1440.061111,2680.9775,0,0d993ced-dbd8-4079-bacf-a0b300480da8.csv
3510.630833,4201.851944,0,0d993ced-dbd8-4079-bacf-a0b300480da8.csv
12195.049444,13299.306667,3,0d993ced-dbd8-4079-bacf-a0b300480da8.csv
15653.125556,16196.612222,2,0d993ced-dbd8-4079-bacf-a0b300480da8.csv
697.319722,1440.061111,1,0d993ced-dbd8-4079-bacf-a0b300480da8.csv
11559.080833,12195.049444,1,0d993ced-dbd8-4079-bacf-a0b300480da8.csv
870.194444,1527.1,3,0dc47ae5-27a7-4396-8d50-59cfba97dc62.csv
4.159167,311.1675,3,0dc47ae5-27a7-4396-8d50-59cfba97dc62.csv
674.118333,870.194444,0,0dc47ae5-27a7-4396-8d50-59cfba97dc62.csv
1527.1,1645.508333,0,0dc47ae5-27a7-4396-8d50-59cfba97dc62.csv
1645.508333,1799.796389,0,0dc47ae5-27a7-4396-8d50-59cfba97dc62.csv
0.85,116.016667,3,0dcd5146-cdec-47ed-a00e-89b9e96aa90d.csv
117.25,597.216667,0,0dcd5146-cdec-47ed-a00e-89b9e96aa90d.csv
944.890278,1979.855,0,0e13e5c8-a6ee-4fce-ae02-cc84b29f2290.csv
2353.433333,4397.111111,2,0e13e5c8-a6ee-4fce-ae02-cc84b29f2290.csv
3713.385833,7194.028333,0,0e30215f-d62a-45f5-8a8c-d35f6c6f59ad.csv
7194.028333,7205.768333,0,0e30215f-d62a-45f5-8a8c-d35f6c6f59ad.csv
0.25,3495.713056,3,0e45834b-71c4-4ad3-9255-a71e9bd4a387.csv
48.0,1619.096111,0,0e543536-eb92-4b27-a639-631033461fb0.csv
1619.096111,2849.662778,0,0e543536-eb92-4b27-a639-631033461fb0.csv
0.5,3405.833333,2,0e589fba-2b7c-407f-902f-180fdc041319.csv
5879.008333,6205.57,2,0e6a94f9-018f-438a-821e-fb51d4ed6f7b.csv
3144.076667,3370.878056,0,0e7bc095-559e-4b0b-b727-c7103744ec3c.csv
0.0,235.865278,3,0ea90951-4f6d-466b-ade1-303a2f7a9366.csv
235.865278,1427.715278,0,0ea90951-4f6d-466b-ade1-303a2f7a9366.csv
5.033889,6479.422222,3,0eb10cd0-4778-4477-ad62-b11563aadde9.csv
15787.240278,17061.293611,3,0eb10cd0-4778-4477-ad62-b11563aadde9.csv
3606.473889,5337.259444,2,0ebd4d71-c8d4-42bb-8da1-391189f56843.csv
6943.25,7176.0,3,0ee8eafa-67df-4ab6-a7b4-10dfd4d3b830.csv
4778.605278,5001.303611,2,0ee8eafa-67df-4ab6-a7b4-10dfd4d3b830.csv
1313.996944,1345.998889,2,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
4702.500556,5930.499167,3,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
7108.498889,7973.498611,0,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
8137.0,8323.999722,2,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
0.0,122.5,2,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
122.5,1219.496389,3,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
1289.9975,1301.498889,3,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
1301.498889,1313.996944,0,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
2976.499722,3826.498611,3,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
3830.497222,4702.500556,0,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
5935.999167,6094.999722,2,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
6094.999722,6136.4975,2,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
6136.4975,6956.500833,3,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
6956.500833,7005.500556,3,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
7005.500556,7100.0,2,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
8125.496944,8137.0,0,0f34b2fd-bfe5-4aa5-951f-39bb8deae8b1.csv
0.333333,148.666667,3,0f553a1e-e926-4564-878d-ceb3d1f2349e.csv
148.666667,179.316667,0,0f553a1e-e926-4564-878d-ceb3d1f2349e.csv
179.316667,1223.666667,0,0f553a1e-e926-4564-878d-ceb3d1f2349e.csv
2.674167,13623.521111,2,0fba8e5b-33df-435c-9870-b55c4000536a.csv
4987.7675,5000.386944,2,0fc2945b-ca39-4616-a390-8a2c7a7b01ef.csv
4199.518056,5491.325,0,0fee1ba0-8eeb-4ca0-acfc-5f363005a543.csv
4191.891667,4199.518056,0,0fee1ba0-8eeb-4ca0-acfc-5f363005a543.csv
4336.48,5478.118333,3,1a184812-f6e0-44cf-b45c-0f9a9e0aca81.csv
8185.706944,8624.265556,3,1a184812-f6e0-44cf-b45c-0f9a9e0aca81.csv
3420.285278,3523.526944,2,1a49a987-b806-4443-b2da-455fff08b293.csv
3538.846389,3759.206667,0,1a49a987-b806-4443-b2da-455fff08b293.csv
3795.581111,3908.155,2,1a49a987-b806-4443-b2da-455fff08b293.csv
4001.079167,4240.806944,2,1a49a987-b806-4443-b2da-455fff08b293.csv
2696.993611,3420.285278,0,1a49a987-b806-4443-b2da-455fff08b293.csv
0.0,3195.623889,2,1a58b598-98cc-4b74-b33b-36445186cab1.csv
72.0,1872.0,3,1a59cef2-4b41-432e-90fa-7db8e965e35b.csv
3061.176111,6324.948333,0,1a70ce63-c8d7-4a25-ad3f-4ecfb10814d5.csv
6324.948333,6362.186389,3,1a70ce63-c8d7-4a25-ad3f-4ecfb10814d5.csv
9587.628056,9659.334167,0,1a70ce63-c8d7-4a25-ad3f-4ecfb10814d5.csv
9659.859167,9660.550833,3,1a70ce63-c8d7-4a25-ad3f-4ecfb10814d5.csv
9660.550833,9661.4675,3,1a70ce63-c8d7-4a25-ad3f-4ecfb10814d5.csv
9661.525833,9662.559167,3,1a70ce63-c8d7-4a25-ad3f-4ecfb10814d5.csv
9662.559167,9670.134167,2,1a70ce63-c8d7-4a25-ad3f-4ecfb10814d5.csv
0.055,9.374444,0,1abd2075-2c72-445c-bd41-523e41914274.csv
5400.39,10074.89,0,1abd2075-2c72-445c-bd41-523e41914274.csv
20815.14,20864.89,3,1abd2075-2c72-445c-bd41-523e41914274.csv
3805.393056,5400.39,0,1abd2075-2c72-445c-bd41-523e41914274.csv
20761.473333,20815.14,0,1abd2075-2c72-445c-bd41-523e41914274.csv
27559.806667,27581.556667,0,1abd2075-2c72-445c-bd41-523e41914274.csv
27581.556667,27616.973333,0,1abd2075-2c72-445c-bd41-523e41914274.csv
49564.39,55057.806667,0,1abd2075-2c72-445c-bd41-523e41914274.csv
1.462778,2398.220833,2,1ac6ec34-2f18-4cf9-b972-aff80d8f7c2b.csv
6930.078889,8868.136111,2,1af5e0ef-715a-4d6f-84ad-390fbf80a125.csv
11655.048056,17063.2575,3,1b1f4181-8dea-45a2-a0bd-e130c5273920.csv
3606.473889,5337.259444,2,1b3ce9f9-11d6-4600-91c1-c15854df23cf.csv
0.0,1088.783333,2,1b438416-aa1b-4613-8ac9-e2026a37958d.csv
0.015,648.915556,0,1b8d70c2-a094-41f7-bb46-836d1a61ac24.csv
942.25,1878.866667,3,1bb8ec85-482b-417a-a708-73e7c0baf55a.csv
1947.3,1951.45,0,1bb8ec85-482b-417a-a708-73e7c0baf55a.csv
1951.45,1970.6,3,1bb8ec85-482b-417a-a708-73e7c0baf55a.csv
1970.6,3347.966667,0,1bb8ec85-482b-417a-a708-73e7c0baf55a.csv
0.0,487.816667,0,1bb8ec85-482b-417a-a708-73e7c0baf55a.csv
1878.866667,1947.3,3,1bb8ec85-482b-417a-a708-73e7c0baf55a.csv
0.166667,78.089167,2,1bdbd848-fb85-4978-97d8-23fab1e46853.csv
443.75,1042.187778,3,1bfbdc37-48e0-489e-a67d-c4523f2c91ac.csv
1549.114444,1599.764444,2,1bfbdc37-48e0-489e-a67d-c4523f2c91ac.csv
2320.436389,4448.445556,3,1c17a84f-a6b4-4df6-924e-f96690180ebf.csv
7150.978611,7314.788333,2,1c17a84f-a6b4-4df6-924e-f96690180ebf.csv
4448.445556,7144.993889,0,1c17a84f-a6b4-4df6-924e-f96690180ebf.csv
2.0,154.25,3,1c31f7e6-c737-4afa-923b-8e89f25fa6cf.csv
11676.818889,12210.379722,3,1c565fd4-b9ec-4c59-a2c0-1a5b8c1361d0.csv
15588.660278,15598.411389,0,1c565fd4-b9ec-4c59-a2c0-1a5b8c1361d0.csv
2805.780556,3496.107778,1,1c565fd4-b9ec-4c59-a2c0-1a5b8c1361d0.csv
3496.107778,5971.749167,2,1c565fd4-b9ec-4c59-a2c0-1a5b8c1361d0.csv
261.253611,294.2075,2,1c68f939-635f-463e-81ec-d3d73fb49d5d.csv
0.0,616.505278,2,1ca62f06-d317-441f-84fc-9ec39ee7fce7.csv
68.028611,3616.319722,3,1cb3ad48-cb63-4818-ac4f-9831d0336863.csv
1.494722,68.028611,0,1cb3ad48-cb63-4818-ac4f-9831d0336863.csv
0.0,504.0,3,1cb91314-2c80-490d-8ed1-916720ba6d41.csv
421.996667,468.556389,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
468.556389,492.2225,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
492.2225,539.581111,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
539.581111,564.974167,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
564.974167,591.599444,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
591.599444,618.294722,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
618.294722,708.975833,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
708.975833,770.263056,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
770.263056,802.351667,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
802.351667,830.739167,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
830.739167,860.5925,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
860.5925,889.173056,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
889.173056,919.876667,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
919.876667,949.263056,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
949.263056,979.6475,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
979.6475,1010.430556,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1010.430556,1042.949444,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1042.949444,1075.261389,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1075.261389,1107.511944,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1107.511944,1141.014167,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1141.014167,1176.872222,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1176.872222,1210.391944,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1210.391944,1272.4,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1272.4,1302.014444,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1302.014444,1334.524722,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1334.524722,1365.121111,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1365.121111,1397.946111,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1397.946111,1428.509722,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1428.509722,1485.367778,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1485.367778,1516.470556,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1516.470556,1547.388611,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1547.388611,1581.727222,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1581.727222,1641.109167,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1641.109167,1701.718333,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1701.718333,1906.906389,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1906.906389,1990.532222,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
1990.532222,2017.953611,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2017.953611,2044.295833,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2044.295833,2095.879167,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2095.879167,2122.540556,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2122.540556,2149.594167,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2149.594167,2178.125833,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2178.125833,2207.726944,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2207.726944,2236.326389,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2236.326389,2264.485,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2264.485,2346.034444,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2346.034444,2403.054722,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2403.054722,2431.918056,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2431.918056,2460.233333,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2460.233333,2485.779722,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2485.779722,2535.988611,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
2561.864444,2586.2825,0,1cd4a74a-d7a9-4660-8b55-033a1d0a5892.csv
5879.008333,6205.57,2,1cd75aaa-0732-4791-a0ca-022b0cfbb0a1.csv
151.225,3378.880556,2,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4732.297222,4818.380556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4901.380556,4907.547222,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4907.547222,4915.380556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4921.130556,4925.797222,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4926.713889,4929.130556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4929.130556,4941.047222,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4958.713889,4961.880556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4962.047222,4976.380556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5030.047222,5035.047222,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5035.963889,5049.130556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5055.213889,5056.880556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5064.630556,5505.543889,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
0.0,151.225,1,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
3378.880556,4732.297222,3,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4818.380556,4901.380556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4916.297222,4921.130556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4941.047222,4943.463889,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4944.213889,4958.713889,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4976.380556,4983.630556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4983.630556,4996.630556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
4996.630556,5026.713889,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5026.713889,5030.047222,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5049.130556,5051.880556,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5051.880556,5055.213889,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5056.880556,5064.463889,0,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
5505.543889,8615.503333,3,1ce2f548-606d-492b-8dae-c1c0913d6c8c.csv
7394.016667,7816.016667,3,1ced674f-111f-4f68-920b-906f87ade09f.csv
19082.066667,20157.933333,3,1ced674f-111f-4f68-920b-906f87ade09f.csv
5059.366944,5135.056667,3,1d3c13e9-0e1b-4291-9dcc-16507663ebf8.csv
3349.117778,3394.567778,3,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3424.567778,3427.801111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3662.451111,3672.451111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3672.451111,3684.184444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3684.184444,3694.884444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3725.467778,3730.467778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3798.501111,3802.501111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3898.867778,3902.451111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3922.817778,3926.884444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
4368.784444,4372.451111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
4372.451111,4376.434444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
4504.784444,4508.767778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
4518.401111,4567.951111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3250.151111,3340.651111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3396.267778,3401.284444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3401.284444,3424.567778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3427.801111,3459.534444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3459.534444,3470.551111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3470.551111,3480.501111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3480.501111,3487.501111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3487.501111,3633.901111,3,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3633.901111,3662.451111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3694.884444,3704.834444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3712.451111,3716.834444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3720.834444,3724.451111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3740.817778,3748.434444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3762.834444,3769.067778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3776.467778,3780.867778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3788.834444,3792.817778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3859.084444,3864.867778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3872.884444,3876.117778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3876.117778,3880.484444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3884.834444,3888.834444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3888.834444,3892.451111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3928.201111,3933.034444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3936.817778,3940.451111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3940.451111,3944.834444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
